
> tempcontrol@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.33.143.146:3000
- Environments: .env.local
✓ Ready in 868ms

 GET / 200 in 1649ms (next.js: 285ms, proxy.ts: 189ms, application-code: 1175ms)
 GET /admin 200 in 876ms (next.js: 329ms, proxy.ts: 8ms, application-code: 538ms)
 GET /admin/structure 200 in 233ms (next.js: 12ms, proxy.ts: 11ms, application-code: 210ms)
 GET /admin/sensors 200 in 1101ms (next.js: 334ms, proxy.ts: 8ms, application-code: 759ms)
 GET /admin/thresholds 200 in 794ms (next.js: 236ms, proxy.ts: 4ms, application-code: 554ms)
 GET /admin/buildings 200 in 1077ms (next.js: 400ms, proxy.ts: 4ms, application-code: 672ms)
 GET /admin/overview 200 in 846ms (next.js: 402ms, proxy.ts: 6ms, application-code: 437ms)
 GET /admin/audit 200 in 1034ms (next.js: 316ms, proxy.ts: 5ms, application-code: 713ms)
 GET /admin/integrations 200 in 989ms (next.js: 405ms, proxy.ts: 6ms, application-code: 578ms)
 GET /sensors 200 in 331ms (next.js: 11ms, proxy.ts: 9ms, application-code: 311ms)
 GET / 200 in 159ms (next.js: 8ms, proxy.ts: 6ms, application-code: 145ms)
 GET /sensors/558b1fcb-6de9-480d-a3ca-e9ecc316e1ca 200 in 1022ms (next.js: 343ms, proxy.ts: 11ms, application-code: 669ms)
 GET / 200 in 268ms (next.js: 91ms, proxy.ts: 7ms, application-code: 170ms)
 GET /sensors 200 in 131ms (next.js: 34ms, proxy.ts: 8ms, application-code: 88ms)
 GET /history 200 in 144ms (next.js: 9ms, proxy.ts: 9ms, application-code: 125ms)
 GET /admin 200 in 118ms (next.js: 19ms, proxy.ts: 11ms, application-code: 88ms)
 GET /admin/overview 200 in 94ms (next.js: 7ms, proxy.ts: 7ms, application-code: 80ms)
 GET /admin/structure 200 in 146ms (next.js: 12ms, proxy.ts: 6ms, application-code: 128ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 141ms (next.js: 37ms, proxy.ts: 13ms, application-code: 91ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 122ms (next.js: 13ms, proxy.ts: 13ms, application-code: 96ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 153ms (next.js: 28ms, proxy.ts: 10ms, application-code: 115ms)
 GET /admin 200 in 143ms (next.js: 30ms, proxy.ts: 6ms, application-code: 107ms)
 GET /admin/structure 200 in 101ms (next.js: 11ms, proxy.ts: 11ms, application-code: 79ms)
 GET /admin 200 in 94ms (next.js: 10ms, proxy.ts: 11ms, application-code: 73ms)
 GET /admin/thresholds 200 in 157ms (next.js: 23ms, proxy.ts: 9ms, application-code: 125ms)
 GET /admin 200 in 131ms (next.js: 22ms, proxy.ts: 11ms, application-code: 98ms)
 GET /admin/overview 200 in 156ms (next.js: 19ms, proxy.ts: 9ms, application-code: 129ms)
 GET /admin/structure 200 in 118ms (next.js: 12ms, proxy.ts: 6ms, application-code: 101ms)
 POST /admin/structure 200 in 282ms (next.js: 19ms, proxy.ts: 11ms, application-code: 253ms)
  └─ ƒ setBuildingAction({}) in 25ms src/app/(app)/actions.ts
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae 200 in 127ms (next.js: 11ms, proxy.ts: 8ms, application-code: 108ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 191ms (next.js: 31ms, proxy.ts: 15ms, application-code: 145ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 130ms (next.js: 19ms, proxy.ts: 13ms, application-code: 98ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 152ms (next.js: 27ms, proxy.ts: 14ms, application-code: 111ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 162ms (next.js: 30ms, proxy.ts: 13ms, application-code: 118ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 121ms (next.js: 29ms, proxy.ts: 9ms, application-code: 82ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 294ms (next.js: 23ms, proxy.ts: 19ms, application-code: 252ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 149ms (next.js: 15ms, proxy.ts: 12ms, application-code: 123ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 160ms (next.js: 23ms, proxy.ts: 11ms, application-code: 126ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 153ms (next.js: 28ms, proxy.ts: 14ms, application-code: 111ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 123ms (next.js: 20ms, proxy.ts: 11ms, application-code: 91ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 173ms (next.js: 21ms, proxy.ts: 12ms, application-code: 140ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 161ms (next.js: 21ms, proxy.ts: 12ms, application-code: 128ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 169ms (next.js: 20ms, proxy.ts: 9ms, application-code: 139ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 152ms (next.js: 18ms, proxy.ts: 9ms, application-code: 125ms)
 GET /admin 200 in 135ms (next.js: 21ms, proxy.ts: 11ms, application-code: 104ms)
 GET /admin/buildings 200 in 160ms (next.js: 20ms, proxy.ts: 11ms, application-code: 129ms)
 GET /admin 200 in 132ms (next.js: 20ms, proxy.ts: 12ms, application-code: 101ms)
 GET /admin/sensors 200 in 723ms (next.js: 26ms, proxy.ts: 7ms, application-code: 691ms)
 GET /admin 200 in 143ms (next.js: 34ms, proxy.ts: 10ms, application-code: 99ms)
 GET /admin/integrations 200 in 134ms (next.js: 23ms, proxy.ts: 27ms, application-code: 85ms)
 GET /admin 200 in 126ms (next.js: 20ms, proxy.ts: 12ms, application-code: 95ms)
 GET /admin/audit 200 in 172ms (next.js: 46ms, proxy.ts: 7ms, application-code: 119ms)
 GET /admin 200 in 145ms (next.js: 20ms, proxy.ts: 14ms, application-code: 111ms)
 GET /admin/thresholds 200 in 230ms (next.js: 29ms, proxy.ts: 12ms, application-code: 189ms)
 GET /admin 200 in 150ms (next.js: 13ms, proxy.ts: 10ms, application-code: 127ms)
 POST /admin 200 in 221ms (next.js: 17ms, proxy.ts: 10ms, application-code: 195ms)
  └─ ƒ setLocaleAction({}) in 3ms src/i18n/actions.ts
 GET /admin/thresholds 200 in 246ms (next.js: 15ms, proxy.ts: 13ms, application-code: 219ms)
 POST /admin/thresholds 200 in 296ms (next.js: 19ms, proxy.ts: 20ms, application-code: 257ms)
  └─ ƒ markSeenAction() in 27ms src/app/(app)/alerts/actions.ts
 POST /admin/thresholds 200 in 293ms (next.js: 30ms, proxy.ts: 15ms, application-code: 249ms)
  └─ ƒ saveThresholdAction({}) in 43ms src/app/(app)/admin/actions.ts
 POST /admin/thresholds 200 in 215ms (next.js: 15ms, proxy.ts: 13ms, application-code: 188ms)
  └─ ƒ saveThresholdAction({}) in 43ms src/app/(app)/admin/actions.ts
 POST /admin/thresholds 200 in 184ms (next.js: 13ms, proxy.ts: 8ms, application-code: 163ms)
  └─ ƒ clearThresholdAction({}) in 26ms src/app/(app)/admin/actions.ts
 POST /admin/thresholds 200 in 281ms (next.js: 17ms, proxy.ts: 16ms, application-code: 248ms)
  └─ ƒ saveThresholdAction({}) in 51ms src/app/(app)/admin/actions.ts
 POST /admin/thresholds 200 in 305ms (next.js: 13ms, proxy.ts: 13ms, application-code: 279ms)
  └─ ƒ saveThresholdAction({}) in 48ms src/app/(app)/admin/actions.ts
 GET /admin 200 in 209ms (next.js: 26ms, proxy.ts: 6ms, application-code: 177ms)
 GET /admin/sensors 200 in 840ms (next.js: 24ms, proxy.ts: 9ms, application-code: 807ms)
 GET /admin 200 in 143ms (next.js: 13ms, proxy.ts: 9ms, application-code: 121ms)
 GET /admin/integrations 200 in 118ms (next.js: 14ms, proxy.ts: 9ms, application-code: 95ms)
 GET /admin 200 in 140ms (next.js: 28ms, proxy.ts: 8ms, application-code: 103ms)
✓ Compiled in 296ms
 GET /admin 500 in 1222ms (next.js: 616ms, proxy.ts: 107ms, application-code: 498ms)
 GET /admin 500 in 89ms (next.js: 40ms, proxy.ts: 8ms, application-code: 41ms)
 GET /admin 500 in 135ms (next.js: 49ms, proxy.ts: 55ms, application-code: 31ms)
 GET /admin 500 in 106ms (proxy.ts: 28ms)
[browser] Uncaught Error: ./src/app/(app)/admin/sensors/page.tsx:7:1
Export listUnboundDevices doesn't exist in target module
   5 | ...port { PageHeader } from "@/components/layout/page-header";
   6 | ...port { requireAdmin, visibleBuildings } from "@/server/auth/dal";
>  7 | ...port { listUnboundDevices, roomsForBuilding, sensorsInRooms } from "@/server/dal/admin";
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   8 | ...port { currentBuildingId } from "@/server/dal/view-selection";
   9 | ...port { bindDeviceAction, unbindSensorAction, updateSensorAction } from "@/app/(app)/adm...
  10 | ...

The export listUnboundDevices was not found in module [project]/src/server/dal/admin.ts [app-rsc] (ecmascript).
Did you mean to import listDevices?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.


    at <unknown> (Error: ./src/app/(app)/admin/sensors/page.tsx:7:1)
    at <unknown> (Error: (./src/app/(app)/admin/sensors/page.tsx:7:1)
 GET /flutter_service_worker.js 500 in 100ms (next.js: 46ms, proxy.ts: 20ms, application-code: 33ms)
✓ Compiled in 109ms
 GET /admin 500 in 36ms (next.js: 20ms, proxy.ts: 4ms, application-code: 11ms)
[browser] Uncaught Error: ./src/app/(app)/admin/sensors/page.tsx:7:1
Export listUnboundDevices doesn't exist in target module
   5 | ...port { PageHeader } from "@/components/layout/page-header";
   6 | ...port { requireAdmin, visibleBuildings } from "@/server/auth/dal";
>  7 | ...port { listUnboundDevices, roomsForBuilding, sensorsInRooms } from "@/server/dal/admin";
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   8 | ...port { currentBuildingId } from "@/server/dal/view-selection";
   9 | ...port { bindDeviceAction, unbindSensorAction, updateSensorAction } from "@/app/(app)/adm...
  10 | ...

The export listUnboundDevices was not found in module [project]/src/server/dal/admin.ts [app-rsc] (ecmascript).
Did you mean to import listDevices?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.


    at <unknown> (Error: ./src/app/(app)/admin/sensors/page.tsx:7:1)
    at <unknown> (Error: (./src/app/(app)/admin/sensors/page.tsx:7:1)
 GET /flutter_service_worker.js 500 in 61ms (next.js: 34ms, proxy.ts: 8ms, application-code: 20ms)
 GET /flutter_service_worker.js 500 in 64ms (next.js: 29ms, proxy.ts: 9ms, application-code: 27ms)
✓ Compiled in 127ms
 GET /flutter_service_worker.js 404 in 361ms (next.js: 75ms, proxy.ts: 39ms, application-code: 247ms)
 GET /admin 200 in 1374ms (next.js: 461ms, proxy.ts: 15ms, application-code: 898ms)
 GET /flutter_service_worker.js 404 in 136ms (next.js: 23ms, proxy.ts: 7ms, application-code: 105ms)
✓ Compiled in 105ms
 GET /admin 200 in 1061ms (next.js: 359ms, proxy.ts: 163ms, application-code: 539ms)
 GET /admin 200 in 328ms (next.js: 38ms, proxy.ts: 64ms, application-code: 225ms)
 GET /admin 500 in 261ms (next.js: 43ms, proxy.ts: 171ms, application-code: 46ms)
 GET /admin 500 in 95ms (next.js: 44ms, proxy.ts: 11ms, application-code: 40ms)
[browser] Uncaught Error: ./src/app/(app)/admin/sensors/page.tsx:138:15
Expected '</', got 'ident'
  136 |                 {t("admin.bind")}
  137 |               </button>
> 138 |             </form>
      |               ^^^^
  139 |           ))
  140 |         )}
  141 |

Parsing ecmascript source code failed


    at <unknown> (Error: ./src/app/(app)/admin/sensors/page.tsx:138:15)
    at <unknown> (Error: (./src/app/(app)/admin/sensors/page.tsx:138:15)
 GET /flutter_service_worker.js 500 in 84ms (next.js: 51ms, proxy.ts: 7ms, application-code: 26ms)
✓ Compiled in 88ms
 GET /flutter_service_worker.js 404 in 415ms (next.js: 78ms, proxy.ts: 14ms, application-code: 323ms)
 GET /admin 200 in 1417ms (next.js: 359ms, proxy.ts: 12ms, application-code: 1045ms)
 GET /flutter_service_worker.js 404 in 138ms (next.js: 20ms, proxy.ts: 7ms, application-code: 111ms)
✓ Compiled in 239ms
 GET /admin 200 in 1383ms (next.js: 311ms, proxy.ts: 118ms, application-code: 953ms)
 GET /admin 200 in 697ms (next.js: 27ms, proxy.ts: 17ms, application-code: 653ms)
 GET /admin 200 in 585ms (next.js: 64ms, proxy.ts: 22ms, application-code: 499ms)
 GET /admin 200 in 426ms (next.js: 69ms, proxy.ts: 110ms, application-code: 248ms)
✓ Compiled in 97ms
 GET /admin 200 in 1040ms (next.js: 384ms, proxy.ts: 153ms, application-code: 503ms)
 GET /admin 200 in 319ms (next.js: 42ms, proxy.ts: 71ms, application-code: 206ms)
✓ Compiled in 99ms
 GET /admin 200 in 1005ms (next.js: 340ms, proxy.ts: 162ms, application-code: 503ms)
 GET /admin 200 in 270ms (next.js: 29ms, proxy.ts: 101ms, application-code: 140ms)
✓ Compiled in 403ms
 GET /admin 200 in 1435ms (next.js: 552ms, proxy.ts: 10ms, application-code: 873ms)
 GET /admin 200 in 696ms (next.js: 39ms, proxy.ts: 211ms, application-code: 446ms)
 GET /admin 200 in 374ms (next.js: 31ms, proxy.ts: 73ms, application-code: 269ms)
 GET /admin 200 in 213ms (next.js: 20ms, proxy.ts: 69ms, application-code: 123ms)
✓ Compiled in 132ms
 GET /admin 200 in 1054ms (next.js: 382ms, proxy.ts: 178ms, application-code: 493ms)
 GET /admin 200 in 273ms (next.js: 23ms, proxy.ts: 35ms, application-code: 215ms)
✓ Compiled in 126ms
 GET /admin 200 in 838ms (next.js: 277ms, proxy.ts: 144ms, application-code: 417ms)
 GET /admin 200 in 245ms (next.js: 19ms, proxy.ts: 80ms, application-code: 146ms)
✓ Compiled in 79ms
 GET /admin 200 in 289ms (next.js: 19ms, proxy.ts: 17ms, application-code: 253ms)
 GET /admin 200 in 951ms (next.js: 301ms, proxy.ts: 171ms, application-code: 479ms)
✓ Compiled in 140ms
 GET /admin 200 in 1223ms (next.js: 184ms, proxy.ts: 147ms, application-code: 892ms)
 GET /admin 200 in 743ms (next.js: 13ms, proxy.ts: 26ms, application-code: 704ms)
 GET /admin 200 in 753ms (next.js: 65ms, proxy.ts: 21ms, application-code: 667ms)
 GET /admin 200 in 689ms (next.js: 57ms, proxy.ts: 56ms, application-code: 575ms)
 GET /admin 200 in 635ms (next.js: 25ms, proxy.ts: 166ms, application-code: 444ms)
 GET /admin 200 in 495ms (next.js: 12ms, proxy.ts: 50ms, application-code: 433ms)
 GET /admin 200 in 459ms (next.js: 22ms, proxy.ts: 40ms, application-code: 396ms)
 GET /admin 200 in 450ms (next.js: 13ms, proxy.ts: 43ms, application-code: 394ms)
 GET /admin 200 in 414ms (next.js: 13ms, proxy.ts: 55ms, application-code: 346ms)
 GET /admin 200 in 406ms (next.js: 14ms, proxy.ts: 52ms, application-code: 340ms)
 GET /admin 200 in 388ms (next.js: 17ms, proxy.ts: 31ms, application-code: 339ms)
 GET /admin 200 in 453ms (next.js: 9ms, proxy.ts: 23ms, application-code: 420ms)
 GET /admin 200 in 425ms (next.js: 14ms, proxy.ts: 24ms, application-code: 387ms)
 GET /admin 200 in 447ms (next.js: 14ms, proxy.ts: 47ms, application-code: 386ms)
 GET /admin 200 in 451ms (next.js: 13ms, proxy.ts: 45ms, application-code: 393ms)
 GET /admin 200 in 429ms (next.js: 21ms, proxy.ts: 30ms, application-code: 378ms)
 GET /admin 200 in 460ms (next.js: 15ms, proxy.ts: 34ms, application-code: 411ms)
 GET /admin 200 in 462ms (next.js: 15ms, proxy.ts: 43ms, application-code: 404ms)
 GET /admin 200 in 459ms (next.js: 13ms, proxy.ts: 30ms, application-code: 416ms)
 GET /admin 200 in 488ms (next.js: 10ms, proxy.ts: 27ms, application-code: 451ms)
 GET /admin 200 in 467ms (next.js: 17ms, proxy.ts: 60ms, application-code: 390ms)
 GET /admin 200 in 425ms (next.js: 12ms, proxy.ts: 49ms, application-code: 365ms)
 GET /admin 200 in 385ms (next.js: 22ms, proxy.ts: 40ms, application-code: 323ms)
 GET /admin 200 in 418ms (next.js: 13ms, proxy.ts: 43ms, application-code: 362ms)
 GET /admin 200 in 381ms (next.js: 17ms, proxy.ts: 21ms, application-code: 343ms)
 GET /admin 200 in 385ms (next.js: 10ms, proxy.ts: 24ms, application-code: 351ms)
 GET /admin 200 in 397ms (next.js: 16ms, proxy.ts: 37ms, application-code: 344ms)
 GET /admin 200 in 369ms (next.js: 14ms, proxy.ts: 29ms, application-code: 326ms)
 GET /admin 200 in 381ms (next.js: 15ms, proxy.ts: 42ms, application-code: 324ms)
 GET /admin 200 in 383ms (next.js: 13ms, proxy.ts: 24ms, application-code: 347ms)
 GET /admin 200 in 397ms (next.js: 11ms, proxy.ts: 32ms, application-code: 354ms)
 GET /admin 200 in 382ms (next.js: 14ms, proxy.ts: 24ms, application-code: 344ms)
 GET /admin 200 in 304ms (next.js: 9ms, proxy.ts: 47ms, application-code: 248ms)
 GET /admin 200 in 203ms (next.js: 20ms, proxy.ts: 39ms, application-code: 143ms)
 GET /admin 200 in 109ms (next.js: 28ms, proxy.ts: 18ms, application-code: 62ms)
 GET /admin/sensors 200 in 1137ms (next.js: 182ms, proxy.ts: 6ms, application-code: 949ms)
 GET /admin/structure 200 in 760ms (next.js: 348ms, proxy.ts: 6ms, application-code: 407ms)
 GET /admin 200 in 379ms (next.js: 131ms, proxy.ts: 51ms, application-code: 198ms)
 GET /admin 200 in 279ms (next.js: 124ms, proxy.ts: 55ms, application-code: 100ms)
 GET /admin 200 in 290ms (next.js: 130ms, proxy.ts: 52ms, application-code: 109ms)
 GET /admin 200 in 300ms (next.js: 141ms, proxy.ts: 60ms, application-code: 100ms)
 GET /admin 200 in 666ms (next.js: 11ms, proxy.ts: 8ms, application-code: 646ms)
 GET /admin/structure 200 in 1176ms (next.js: 392ms, proxy.ts: 12ms, application-code: 772ms)
 GET /admin/sensors 200 in 1083ms (next.js: 53ms, proxy.ts: 33ms, application-code: 997ms)
 GET /admin/thresholds 200 in 983ms (next.js: 372ms, proxy.ts: 8ms, application-code: 604ms)
 GET /admin/buildings 200 in 1491ms (next.js: 518ms, proxy.ts: 17ms, application-code: 956ms)
 GET /admin/overview 200 in 1084ms (next.js: 386ms, proxy.ts: 13ms, application-code: 686ms)
 GET /admin/audit 200 in 1138ms (next.js: 335ms, proxy.ts: 7ms, application-code: 796ms)
 GET /admin/integrations 200 in 989ms (next.js: 374ms, proxy.ts: 8ms, application-code: 608ms)
 GET /sensors 200 in 947ms (next.js: 381ms, proxy.ts: 9ms, application-code: 556ms)
 GET /history 200 in 1138ms (next.js: 418ms, proxy.ts: 9ms, application-code: 711ms)
 GET /alerts 200 in 1037ms (next.js: 423ms, proxy.ts: 20ms, application-code: 593ms)
 GET /settings 200 in 1014ms (next.js: 401ms, proxy.ts: 6ms, application-code: 607ms)
 GET / 200 in 1088ms (next.js: 401ms, proxy.ts: 9ms, application-code: 677ms)
 GET /admin 200 in 320ms (next.js: 14ms, proxy.ts: 6ms, application-code: 300ms)
 GET /admin/audit 200 in 532ms (next.js: 13ms, proxy.ts: 6ms, application-code: 513ms)
 GET /flutter_service_worker.js 404 in 525ms (next.js: 204ms, proxy.ts: 10ms, application-code: 311ms)
 GET /admin 200 in 125ms (next.js: 15ms, proxy.ts: 9ms, application-code: 101ms)
 GET /admin/overview 200 in 99ms (next.js: 12ms, proxy.ts: 6ms, application-code: 81ms)
 GET /admin/structure 200 in 115ms (next.js: 13ms, proxy.ts: 5ms, application-code: 96ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae 200 in 99ms (next.js: 14ms, proxy.ts: 4ms, application-code: 81ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 113ms (next.js: 12ms, proxy.ts: 15ms, application-code: 86ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae&dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 111ms (next.js: 17ms, proxy.ts: 8ms, application-code: 85ms)
 GET /admin/structure?floor=f328c804-3bf7-4f94-bc86-e48d6d20afae 200 in 92ms (next.js: 8ms, proxy.ts: 6ms, application-code: 78ms)
 GET /admin/structure 200 in 90ms (next.js: 12ms, proxy.ts: 6ms, application-code: 72ms)
 GET /admin 200 in 89ms (next.js: 16ms, proxy.ts: 8ms, application-code: 66ms)
 GET /admin/overview 200 in 76ms (next.js: 13ms, proxy.ts: 9ms, application-code: 54ms)
 GET /admin 200 in 116ms (next.js: 13ms, proxy.ts: 15ms, application-code: 89ms)
 GET /admin/sensors 200 in 619ms (next.js: 12ms, proxy.ts: 7ms, application-code: 601ms)
 GET /admin 200 in 174ms (next.js: 22ms, proxy.ts: 11ms, application-code: 140ms)
 GET /admin/sensors 200 in 692ms (next.js: 20ms, proxy.ts: 9ms, application-code: 663ms)
 POST /admin/sensors 200 in 457ms (next.js: 41ms, proxy.ts: 6ms, application-code: 409ms)
  └─ ƒ unbindSensorAction({}) in 21ms src/app/(app)/admin/actions.ts
 POST /admin/sensors 200 in 467ms (next.js: 20ms, proxy.ts: 36ms, application-code: 410ms)
  └─ ƒ unbindSensorAction({}) in 27ms src/app/(app)/admin/actions.ts
 POST /admin/sensors 200 in 600ms (next.js: 14ms, proxy.ts: 11ms, application-code: 575ms)
  └─ ƒ setBuildingAction({}) in 5ms src/app/(app)/actions.ts
 POST /admin/sensors 200 in 615ms (next.js: 11ms, proxy.ts: 8ms, application-code: 596ms)
  └─ ƒ bindDeviceAction({}) in 21ms src/app/(app)/admin/actions.ts
 GET /admin 200 in 82ms (next.js: 12ms, proxy.ts: 7ms, application-code: 63ms)
 GET /admin 200 in 31ms (next.js: 11ms, proxy.ts: 6ms, application-code: 15ms)
 GET /admin 200 in 130ms (next.js: 14ms, proxy.ts: 7ms, application-code: 110ms)
 GET /admin/overview 200 in 75ms (next.js: 13ms, proxy.ts: 6ms, application-code: 55ms)
 GET /admin/structure 200 in 118ms (next.js: 12ms, proxy.ts: 7ms, application-code: 100ms)
 POST /admin/structure 200 in 205ms (next.js: 12ms, proxy.ts: 22ms, application-code: 170ms)
  └─ ƒ addFloorAction({}) in 26ms src/app/(app)/admin/actions.ts
 POST /admin/structure 200 in 176ms (next.js: 12ms, proxy.ts: 7ms, application-code: 156ms)
  └─ ƒ addFloorAction({}) in 29ms src/app/(app)/admin/actions.ts
 GET /admin 200 in 79ms (next.js: 13ms, proxy.ts: 9ms, application-code: 57ms)
 GET /admin/buildings 200 in 168ms (next.js: 37ms, proxy.ts: 11ms, application-code: 120ms)
 GET /admin 200 in 98ms (next.js: 14ms, proxy.ts: 7ms, application-code: 77ms)
 GET /admin/sensors 200 in 713ms (next.js: 11ms, proxy.ts: 8ms, application-code: 695ms)
 POST /admin/sensors 200 in 325ms (next.js: 14ms, proxy.ts: 8ms, application-code: 304ms)
  └─ ƒ unbindSensorAction({}) in 33ms src/app/(app)/admin/actions.ts
 GET /admin 200 in 132ms (next.js: 13ms, proxy.ts: 8ms, application-code: 111ms)
 GET /admin/overview 200 in 133ms (next.js: 12ms, proxy.ts: 7ms, application-code: 114ms)
 GET /admin/structure 200 in 95ms (next.js: 12ms, proxy.ts: 10ms, application-code: 74ms)
 GET /admin/structure?floor=9805bb66-2513-439c-a57e-24b1601891c0 200 in 133ms (next.js: 21ms, proxy.ts: 11ms, application-code: 101ms)
 GET /admin/structure 200 in 61ms (next.js: 22ms, proxy.ts: 10ms, application-code: 29ms)
 GET /admin/structure 200 in 135ms (next.js: 17ms, proxy.ts: 9ms, application-code: 109ms)
 POST /admin/structure 200 in 214ms (next.js: 15ms, proxy.ts: 8ms, application-code: 191ms)
  └─ ƒ deactivateAction({}) in 28ms src/app/(app)/admin/actions.ts
 POST /admin/structure 200 in 159ms (next.js: 12ms, proxy.ts: 4ms, application-code: 143ms)
  └─ ƒ deactivateAction({}) in 32ms src/app/(app)/admin/actions.ts
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 117ms (next.js: 15ms, proxy.ts: 7ms, application-code: 96ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 103ms (next.js: 10ms, proxy.ts: 5ms, application-code: 87ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 108ms (next.js: 13ms, proxy.ts: 9ms, application-code: 86ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 94ms (next.js: 11ms, proxy.ts: 9ms, application-code: 73ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 95ms (next.js: 14ms, proxy.ts: 8ms, application-code: 74ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 110ms (next.js: 14ms, proxy.ts: 5ms, application-code: 90ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 111ms (next.js: 12ms, proxy.ts: 6ms, application-code: 93ms)
 POST /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 176ms (next.js: 11ms, proxy.ts: 9ms, application-code: 157ms)
  └─ ƒ renameAction({}) in 17ms src/app/(app)/admin/actions.ts
